transaction_id,customer_id,product_id,txn_date,quantity,unit_price,discount_pct,total_amount,channel
1,1,1,2024-01-05,1,185.0,10.0,166.5,Supermarket
2,1,9,2024-01-05,1,89.0,0.0,89.0,Supermarket
3,2,20,2024-01-06,3,14.0,0.0,42.0,Kirana
4,2,5,2024-01-06,2,45.0,5.0,85.5,Kirana
5,3,14,2024-01-07,1,249.0,15.0,211.65,Online
6,3,27,2024-01-08,2,60.0,0.0,120.0,Supermarket
7,4,31,2024-01-09,2,245.0,10.0,441.0,Supermarket
8,4,26,2024-01-10,1,350.0,0.0,350.0,Supermarket
9,5,16,2024-01-10,5,10.0,0.0,50.0,Kirana
10,5,24,2024-01-11,1,235.0,5.0,223.25,Kirana
11,6,4,2024-01-12,1,249.0,20.0,199.2,Online
12,6,15,2024-01-12,1,299.0,0.0,299.0,Online
13,7,33,2024-01-13,3,38.0,0.0,114.0,Kirana
14,7,10,2024-01-14,1,75.0,5.0,71.25,Kirana
15,8,16,2024-01-15,3,10.0,0.0,30.0,Kirana
16,8,21,2024-01-15,2,12.0,0.0,24.0,Kirana
17,9,28,2024-01-16,1,80.0,10.0,72.0,Online
18,9,2,2024-01-17,1,199.0,0.0,199.0,Supermarket
19,10,23,2024-01-18,1,250.0,0.0,250.0,Kirana
20,10,33,2024-01-18,2,38.0,0.0,76.0,Kirana
21,11,39,2024-01-20,2,65.0,0.0,130.0,Kirana
22,11,19,2024-01-20,1,35.0,0.0,35.0,Kirana
23,12,38,2024-01-21,2,210.0,10.0,378.0,Supermarket
24,12,11,2024-01-22,1,199.0,0.0,199.0,Supermarket
25,13,16,2024-01-23,6,10.0,0.0,60.0,Kirana
26,13,5,2024-01-23,2,45.0,5.0,85.5,Kirana
27,14,30,2024-01-24,2,220.0,15.0,374.0,Supermarket
28,14,37,2024-01-24,3,180.0,0.0,540.0,Supermarket
29,15,13,2024-01-25,1,145.0,0.0,145.0,Online
30,15,25,2024-01-26,1,199.0,10.0,179.1,Online
31,16,20,2024-02-01,4,14.0,0.0,56.0,Kirana
32,16,16,2024-02-01,2,10.0,0.0,20.0,Kirana
33,17,15,2024-02-03,1,299.0,20.0,239.2,Online
34,17,1,2024-02-03,1,185.0,10.0,166.5,Online
